
> easy-ecole-orientation-backend@1.0.0 dev
> nodemon src/app.ts

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: ts,json[39m
[32m[nodemon] starting `ts-node src/app.ts`[39m
[Cinetpay] API key or merchant ID not configured. Mobile money payments will be disabled.
Listening on http://localhost:3000
(node:13716) [SEQUELIZE0006] DeprecationWarning: This database engine version is not supported, please update your database server. More information https://github.com/sequelize/sequelize/blob/main/ENGINE.md
(Use `node --trace-deprecation ...` to show where the warning was created)
Database connected successfully
Warning (FK constraint ignored): Too many keys specified; max 64 keys allowed
Database: all data synchronized
[RappelSalleCron] Cron de rappel démarré (chaque minute, fenêtre H-10min)
[RappelEcheanceCron] Cron de rappel d'échéances démarré (quotidien à 06:00)
Database connected successfully
Warning (FK constraint ignored): Too many keys specified; max 64 keys allowed
Database: all data synchronized
Plan comptable OHADA universitaire vérifié / complété
[0mGET /api/v1/rh/offres-emploi [32m200[0m 38.802 ms - 862[0m
[0mGET /api/v1/rh/categories-professionnelles [32m200[0m 29.455 ms - 2[0m
[0mGET /api/v1/rh/rubriques-paie [32m200[0m 15.337 ms - 1286[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.336 ms - -[0m
[0mGET /api/v1/elearning/cours [32m200[0m 29.580 ms - 646[0m
[0mGET /api/v1/elearning/cours/1 [32m200[0m 28.939 ms - 1679[0m
[0mGET /api/v1/elearning/cours/1/player [32m200[0m 27.925 ms - 1316[0m
[0mGET /api/v1/elearning/cours/1 [36m304[0m 28.323 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.734 ms - -[0m
[0mGET /api/v1/ged/admin/domains [32m200[0m 4033.196 ms - 2[0m
[0mGET /api/v1/ged/academic-tree [32m200[0m 4046.694 ms - 2[0m
[0mGET /api/v1/ged/processus [36m304[0m 4041.996 ms - -[0m
[0mGET /api/v1/ged/sessions [36m304[0m 4038.681 ms - -[0m
[0mGET /api/v1/ged/documents?page=1&pageSize=15 [32m200[0m 4052.401 ms - 44[0m
[0mGET /api/v1/ged/folders [32m200[0m 16.658 ms - 2[0m
[0mGET /api/v1/ged/sessions [36m304[0m 15.007 ms - -[0m
[0mGET /api/v1/ged/processus [36m304[0m 14.197 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.004 ms - -[0m
[0mGET /api/v1/ged/admin/domains [36m304[0m 10.388 ms - -[0m
[0mGET /api/v1/ged/admin/document-types [32m200[0m 17.352 ms - 2[0m
[0mGET /api/v1/ged/documents?pageSize=100 [32m200[0m 17.661 ms - 45[0m
[0mGET /api/v1/auth/utilisateurs/moi [36m304[0m 30.042 ms - -[0m
[0mGET /api/v1/inscription/sessions [36m304[0m 39.287 ms - -[0m
[0mGET /api/v1/inscription/dashboard [36m304[0m 65.721 ms - -[0m
[0mGET /api/v1/docgen/types [32m200[0m 14.258 ms - 2[0m
[0mGET /api/v1/docgen/types [36m304[0m 3.947 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.462 ms - -[0m
[0mGET /api/v1/docgen/types [36m304[0m 9.369 ms - -[0m
[0mGET /api/v1/docgen/documents [32m200[0m 11.849 ms - 2[0m
[0mGET /api/v1/inscription/sessions [36m304[0m 16.789 ms - -[0m
[0mGET /api/v1/auth/utilisateurs/moi [36m304[0m 18.635 ms - -[0m
[0mGET /api/v1/inscription/dashboard [36m304[0m 35.513 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.686 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.217 ms - -[0m
[0mPOST /api/v1/auth/logout [32m200[0m 21.090 ms - 50[0m
[0mGET /api/v1/elearning/notifications [33m400[0m 0.282 ms - 54[0m
[DEV OTP] Code pour rmandegera@gmail.com: vMjQZKvRKH
[0mPOST /api/v1/auth/login [32m200[0m 2618.886 ms - 83[0m
[0mPOST /api/v1/auth/verify-otp [32m200[0m 3.601 ms - 449[0m
[0mGET /api/v1/orientation/panierParcoursChoisis/statistics/count [36m304[0m 6.417 ms - -[0m
[0mGET /api/v1/elearning/notifications [32m200[0m 39.765 ms - 2[0m
[0mGET /api/v1/auth/permissions/mes-permissions [32m200[0m 2501.466 ms - 836[0m
[0mGET /api/v1/inscription/sessions [36m304[0m 2501.188 ms - -[0m
[0mGET /api/v1/inscription/demandesInscription [32m200[0m 76.195 ms - 3073[0m
[0mGET /api/v1/auth/utilisateurs/moi [32m200[0m 2512.921 ms - 407[0m
[0mGET /api/v1/menu [32m200[0m 2533.619 ms - 7308[0m
[0mGET /api/v1/inscription/dashboard [32m200[0m 2626.360 ms - 743[0m
[0mGET /api/v1/scolarite/demandesDocument/ [36m304[0m 22.505 ms - -[0m
[0mGET /api/v1/inscription/seances/planning?semaineDebut=2026-08-06&semaineFin=2026-08-06 [36m304[0m 44.672 ms - -[0m
[0mGET /api/v1/inscription/publications-notes/mes-notes [36m304[0m 99.897 ms - -[0m
[0mGET /api/v1/inscription/cursus-apprenant/mon-suivi [36m304[0m 66.240 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 15.866 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.913 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.701 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.417 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.886 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 13.650 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.234 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.073 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.490 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.541 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.646 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.662 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.074 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.778 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 15.525 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 16.035 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.064 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.163 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.609 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.349 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.065 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.140 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 3.955 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.060 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.680 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.120 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.077 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.136 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.137 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.892 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.209 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.769 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.903 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.325 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 14.120 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.620 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.856 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.410 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.193 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.512 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 18.671 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.679 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.127 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.234 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.429 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.851 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.231 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.206 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 3.689 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.607 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 22.975 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.634 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.717 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.595 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 20.271 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.784 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.974 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.308 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.067 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.418 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.731 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.135 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.572 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.816 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.069 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.822 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.978 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.795 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.960 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.122 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.581 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.702 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.567 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.308 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.204 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.660 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.650 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.214 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.137 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.274 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.820 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.304 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.719 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.572 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.974 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.612 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.566 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 13.842 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.093 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.355 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.230 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.889 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.033 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.523 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.899 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.908 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.832 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.746 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.111 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.423 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.588 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.096 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.229 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.739 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 3.484 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.276 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 14.373 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.060 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.728 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.053 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.073 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.726 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.877 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.657 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.414 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.962 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 13.931 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.483 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.530 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.085 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.926 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.079 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.223 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.780 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.094 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.982 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.750 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.574 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.957 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.973 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.721 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.035 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.320 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.730 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.798 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.760 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.848 ms - -[0m
